timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:05:22.133311", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334115, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:05:22.133395", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334102, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:22.133478", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334114, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:22.133561", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334112, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:05:22.133645", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334115, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:05:22.133727", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:05:22.133810", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:05:22.133892", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:05:22.133974", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504555, "longitude": -111.334014, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:05:22.134057", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334111, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:05:22.134139", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334114, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:22.134228", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:05:22.134311", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334113, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:05:22.134395", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:05:22.134479", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:05:22.134563", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.33412, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:05:22.134646", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334109, "battery_voltage": 3.74}
{"timestamp": "2025-07-01T20:05:22.134729", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334111, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:22.134813", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334107, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:05:22.134895", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334122, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:22.134978", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:05:22.135060", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334111, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:05:22.135144", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334115, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:05:22.135225", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504585, "longitude": -111.33406, "battery_voltage": 3.55}
{"timestamp": "2025-07-01T20:05:22.135307", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334114, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:05:22.135389", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334112, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:22.135472", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334141, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:22.135603", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:05:22.135694", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:05:22.135778", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.33411, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:05:22.135861", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:05:22.135944", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334107, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:05:22.136028", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.334111, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:05:22.136125", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334077, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:05:22.136209", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334112, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:05:22.136293", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334102, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:05:22.136375", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.505059, "longitude": -111.334638, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:05:22.136457", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334111, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:05:22.136541", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:05:22.136623", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504677, "longitude": -111.334147, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:05:22.136705", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334141, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:05:22.136787", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:05:22.136889", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334111, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:22.136975", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:05:22.137058", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334109, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:22.137142", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334113, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:22.137225", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334123, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:22.137309", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.33411, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:05:22.137391", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.33411, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:05:22.137473", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.33411, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:05:22.137555", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:05:22.137636", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334111, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:05:22.137719", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334106, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:22.137800", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504612, "longitude": -111.334109, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:22.137882", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334127, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:22.137968", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:05:22.138049", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334087, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:05:22.138131", "tag_id": 478, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 4.3}
{"timestamp": "2025-07-01T20:05:27.138342", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:05:27.138438", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334138, "battery_voltage": 3.52}
{"timestamp": "2025-07-01T20:05:27.138507", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.33411, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:27.138570", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:05:27.138631", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334113, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.138700", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:05:27.138762", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:05:27.138817", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334116, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:05:27.138876", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334114, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:27.138931", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:05:27.138989", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334113, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.139044", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334115, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:05:27.139101", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.33411, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:05:27.139156", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:05:27.139213", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334113, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:05:27.139268", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334102, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:05:27.139325", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.33413, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:05:27.139380", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504328, "longitude": -111.334471, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.139443", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:05:27.139497", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:05:27.139554", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:05:27.139609", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:05:27.139666", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334107, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:05:27.139722", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334114, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:05:27.139779", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334114, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:05:27.139834", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334122, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.139891", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50461, "longitude": -111.334104, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:05:27.139946", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:05:27.140003", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:05:27.140058", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:27.140115", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:05:27.140175", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334102, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:05:27.140235", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334154, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:05:27.140288", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334112, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:05:27.140345", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334115, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:05:27.140400", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:05:27.140458", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334116, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:05:27.140513", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334104, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:27.140570", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334114, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:27.140625", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334112, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.140684", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334116, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:05:27.140737", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:05:27.140790", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:05:27.141488", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:05:27.141551", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504565, "longitude": -111.334032, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:05:27.141606", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334113, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:05:27.141664", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334115, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:27.141718", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:05:27.141772", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334114, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:05:27.141825", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:05:27.141877", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:05:27.141930", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.33412, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.141983", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.33411, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:05:27.142036", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334111, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.142088", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334107, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:05:27.142142", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334127, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:27.142196", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:05:27.142249", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334112, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:05:27.142303", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334118, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:05:27.142360", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504589, "longitude": -111.334062, "battery_voltage": 3.51}
{"timestamp": "2025-07-01T20:05:27.142415", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334115, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:05:27.142472", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334112, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:05:27.142534", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334146, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:05:27.142594", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:05:27.142647", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:05:27.142704", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334111, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:05:27.142759", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:05:27.142815", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334107, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:05:27.142872", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334114, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:27.142928", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334079, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:05:27.142980", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334113, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:05:27.143033", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334103, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:05:27.143086", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.505009, "longitude": -111.334578, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:05:27.143140", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334112, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:05:27.143193", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:05:27.143245", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504677, "longitude": -111.334145, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:05:27.143298", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334145, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:05:27.143376", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:05:27.143435", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334113, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:05:27.143495", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:05:27.143550", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.33411, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:05:27.143608", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334115, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:05:27.143662", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334125, "battery_voltage": 3.67}
